
!!! Inicio dos testes
!!!      Construto sob teste: testeBaralho
!!!      Script de teste:     TesteBaralho.script

!!!    0  Linha:     1  // 	Script:	TesteBaralho.script 
!!!    0  Linha:     2  // 	Autor:	Bruno Franco 
!!!    0  Linha:     3  //	Data:	07/05/2016 
!!!    0  Linha:     4  //	PropÃ³sito: Testar superficialmente o modulo baralho 
!!!    0  Linha:     5  // 
    7  == Inicializar valores
   21  == Criar o baralho
   24  == Embaralhar cartas
   27  == Distribuir cartas
   30  == Verificar se baralho foi liberado
   33  == Teste com o baralho 1
   36  == Obter naipe e valor da ultima carta de um baralho ordenado
   40  == Escolher manilha em um baralho ordenado
   43  == Obter naipe e valor da primeira carta de um baralho ordenado
   47  == Liberar baralho 1

!!! Número de linhas lidas:          49
!!! Número de casos de teste:        10
!!! Número comandos corretos:        21
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
